       1.86666667, 1.95833333, 2.        , 1.89473684, 2.        ,
       2.        , 2.21428571, 2.        , 2.        , 2.05555556,
       2.36842105, 2.06666667, 1.94117647, 2.        , 1.93333333,
       2.0625    , 2.07142857, 1.86666667, 2.07142857, 1.9375    ,
       2.        , 1.9375    , 2.05882353, 1.93333333, 1.73333333,
       2.        , 1.88888889, 2.        , 2.05263158, 2.05      ,
       2.        , 1.94117647, 1.94117647, 1.94444444, 2.05263158,
       2.06666667, 1.93333333, 1.93333333, 2.        , 2.13333333,
       2.05882353, 2.        , 2.        , 2.14285714, 2.06666667,
       2.05882353, 2.        , 2.        , 1.84210526, 2.        ,
       1.85714286, 2.04761905, 1.875     , 2.        , 1.93333333,
       1.93333333, 1.875     , 2.05263158, 2.06666667, 2.        ,
       1.89473684, 1.95238095, 1.58823529, 2.05882353, 1.875     ,
       2.14285714, 2.05263158, 2.2       , 1.78571429, 2.0625    ,
       1.6       , 2.        , 2.05882353, 2.06666667, 2.        ,
       2.10526316, 1.88235294, 1.93333333, 2.03846154, 2.05263158,
       1.8125    , 1.93333333, 2.2       , 2.0625    , 2.        ,
       2.        , 1.93333333, 2.        , 1.85714286, 2.15      ,
       2.        , 2.06666667, 2.07142857, 1.93333333, 2.26666667,
       1.9375    , 2.07142857, 2.0625    , 1.93333333, 2.06666667,
       2.05263158, 1.875     , 2.12      , 2.27777778, 1.9375    ,
       2.05263158, 2.07142857, 2.11764706, 2.0625    , 2.05882353,
       1.85      , 2.        , 2.06666667, 2.07142857, 2.2       ,
       1.93333333, 1.93333333, 2.05555556, 2.06666667, 2.        ,
       2.        , 1.93333333, 2.06666667, 2.        , 2.04347826,
       2.        , 1.93333333, 2.        , 2.        , 2.0625    ,
       1.77777778, 1.94444444, 2.05882353, 2.1875    , 2.05882353,
       1.83333333, 2.04545455, 2.15      , 2.2       , 2.06666667,
       1.875     , 2.        , 2.07142857, 2.06666667, 1.8       ,
       1.94736842, 1.93333333, 1.82352941, 1.93333333, 2.        ,
       1.82352941, 1.9375    , 1.86956522, 2.06666667, 2.        ,
       2.        , 1.86666667, 2.        , 2.        , 2.13333333,
       2.11764706, 2.0625    , 2.25      , 2.        , 1.86666667,
       2.2       , 2.        , 2.0625    , 2.0625    , 2.05555556,
       1.94117647, 1.8       , 1.93333333, 2.        , 2.        ,
       2.05882353, 1.875     , 1.93333333, 2.        , 2.        ,
       2.06666667, 2.        , 1.875     , 2.0625    , 1.95238095,
       2.        , 1.90909091, 2.        , 1.85714286, 2.        ,
       2.        , 1.8125    , 1.85      , 1.8       , 1.875     ,
       2.21052632, 2.        , 2.        , 2.        , 2.0952381 ,
       2.1875    , 1.8125    , 2.0625    , 2.125     , 2.15384615,
       2.06666667, 2.33333333, 2.07142857, 1.8       , 2.125     ,
       2.        , 2.16666667, 2.        , 1.94117647, 1.94117647,
       2.06666667, 2.1875    , 2.1875    , 2.        , 1.8       ,
       2.        , 2.09090909, 1.88888889, 1.85      , 2.07142857,
       1.875     , 2.        , 2.0625    , 2.1875    , 2.        ,
       2.25      , 2.        , 2.07142857, 2.11111111, 1.96      ,
       1.93333333, 1.94444444, 1.78947368, 2.04761905, 1.9       ,
       2.        , 2.        , 2.        , 1.8       , 1.86666667,
       1.9375    , 1.94117647, 2.2       , 2.11111111, 2.        ,
       2.        , 2.11764706, 2.06666667, 2.06666667, 1.95238095,
       2.0625    , 2.11111111, 2.1875    , 2.23076923, 2.06666667,
       2.        , 2.15      , 2.        , 1.95652174, 2.06666667,
       2.05882353, 2.22222222, 1.93333333, 2.04347826, 2.0625    ,
       2.11111111, 1.9       , 2.30434783, 1.875     , 2.0625    ,
       2.14285714, 2.        , 2.04166667, 2.        , 1.93333333,
       2.07142857, 2.        , 2.06666667, 2.14285714, 1.86666667,
       2.13333333, 1.875     , 2.        , 2.        , 2.11111111,
       1.94444444, 2.06666667, 2.07142857, 2.08695652, 2.05      ,
       1.95454545, 2.10526316, 2.07142857, 1.92857143, 2.15      ,
       1.78947368, 2.0625    , 2.09090909, 2.0625    , 2.        ,
       1.93333333, 1.93333333, 2.0625    , 2.06666667, 2.11111111,
       1.8       , 2.05555556, 1.9375    , 2.2       , 1.94117647,
       2.04545455, 2.        , 2.        , 2.05882353, 2.11764706,
       2.04347826, 1.9375    , 1.93333333, 1.9375    , 2.06666667,
       2.05555556, 1.8125    , 2.06666667, 1.93333333, 2.15384615,
       2.        , 2.        , 2.        , 2.05263158, 2.        ]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.0055332 , 0.00580986, 0.00544601, 0.0056338 , 0.00583501,
       0.00544601, 0.0056338 , 0.0056338 , 0.0056338 , 0.0057903 ,
       0.00547731, 0.00507042, 0.0059652 , 0.0056338 , 0.00525822,
       0.00591549, 0.0056338 , 0.0056338 , 0.0054326 , 0.0058216 ,
       0.00525822, 0.00551643, 0.0056338 , 0.00533729, 0.0056338 ,
       0.0056338 , 0.00623742, 0.0056338 , 0.0056338 , 0.0057903 ,
       0.00667161, 0.0058216 , 0.0054681 , 0.0056338 , 0.00544601,
       0.00580986, 0.00583501, 0.00525822, 0.00583501, 0.00545775,
       0.0056338 , 0.00545775, 0.0057995 , 0.00544601, 0.00488263,
       0.0056338 , 0.00532081, 0.0056338 , 0.00578206, 0.00577465,
       0.0056338 , 0.0054681 , 0.0054681 , 0.00547731, 0.00578206,
       0.0058216 , 0.00544601, 0.00544601, 0.0056338 , 0.00600939,
       0.0057995 , 0.0056338 , 0.0056338 , 0.00603622, 0.0058216 ,
       0.0057995 , 0.0056338 , 0.0056338 , 0.00518903, 0.0056338 ,
       0.00523139, 0.00576794, 0.00528169, 0.0056338 , 0.00544601,
       0.00544601, 0.00528169, 0.00578206, 0.0058216 , 0.0056338 ,
       0.00533729, 0.00549966, 0.0044739 , 0.0057995 , 0.00528169,
       0.00603622, 0.00578206, 0.00619718, 0.00503018, 0.00580986,
       0.00450704, 0.0056338 , 0.0057995 , 0.0058216 , 0.0056338 ,
       0.00593032, 0.0053024 , 0.00544601, 0.00574215, 0.00578206,
       0.00510563, 0.00544601, 0.00619718, 0.00580986, 0.0056338 ,
       0.0056338 , 0.00544601, 0.0056338 , 0.00523139, 0.00605634,
       0.0056338 , 0.0058216 , 0.00583501, 0.00544601, 0.00638498,
       0.00545775, 0.00583501, 0.00580986, 0.00544601, 0.0058216 ,
       0.00578206, 0.00528169, 0.00597183, 0.00641628, 0.00545775,
       0.00578206, 0.00583501, 0.0059652 , 0.00580986, 0.0057995 ,
       0.00521127, 0.0056338 , 0.0058216 , 0.00583501, 0.00619718,
       0.00544601, 0.00544601, 0.0057903 , 0.0058216 , 0.0056338 ,
       0.0056338 , 0.00544601, 0.0058216 , 0.0056338 , 0.00575628,
       0.0056338 , 0.00544601, 0.0056338 , 0.0056338 , 0.00580986,
       0.00500782, 0.00547731, 0.0057995 , 0.00616197, 0.0057995 ,
       0.00516432, 0.00576184, 0.00605634, 0.00619718, 0.0058216 ,
       0.00528169, 0.0056338 , 0.00583501, 0.0058216 , 0.00507042,
       0.00548554, 0.00544601, 0.0051367 , 0.00544601, 0.0056338 ,
       0.0051367 , 0.00545775, 0.00526638, 0.0058216 , 0.0056338 ,
       0.0056338 , 0.00525822, 0.0056338 , 0.0056338 , 0.00600939,
       0.0059652 , 0.00580986, 0.00633803, 0.0056338 , 0.00525822,
       0.00619718, 0.0056338 , 0.00580986, 0.00580986, 0.0057903 ,
       0.0054681 , 0.00507042, 0.00544601, 0.0056338 , 0.0056338 ,
       0.0057995 , 0.00528169, 0.00544601, 0.0056338 , 0.0056338 ,
       0.0058216 , 0.0056338 , 0.00528169, 0.00580986, 0.00549966,
       0.0056338 , 0.00537772, 0.0056338 , 0.00523139, 0.0056338 ,
       0.0056338 , 0.00510563, 0.00521127, 0.00507042, 0.00528169,
       0.00622683, 0.0056338 , 0.0056338 , 0.0056338 , 0.00590208,
       0.00616197, 0.00510563, 0.00580986, 0.00598592, 0.00606717,
       0.0058216 , 0.00657277, 0.00583501, 0.00507042, 0.00598592,
       0.0056338 , 0.00610329, 0.0056338 , 0.0054681 , 0.0054681 ,
       0.0058216 , 0.00616197, 0.00616197, 0.0056338 , 0.00507042,
       0.0056338 , 0.00588988, 0.00532081, 0.00521127, 0.00583501,
       0.00528169, 0.0056338 , 0.00580986, 0.00616197, 0.0056338 ,
       0.00633803, 0.0056338 , 0.00583501, 0.00594679, 0.00552113,
       0.00544601, 0.00547731, 0.00504077, 0.00576794, 0.00535211,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00507042, 0.00525822,
       0.00545775, 0.0054681 , 0.00619718, 0.00594679, 0.0056338 ,
       0.0056338 , 0.0059652 , 0.0058216 , 0.0058216 , 0.00549966,
       0.00580986, 0.00594679, 0.00616197, 0.00628386, 0.0058216 ,
       0.0056338 , 0.00605634, 0.0056338 , 0.00551133, 0.0058216 ,
       0.0057995 , 0.00625978, 0.00544601, 0.00575628, 0.00580986,
       0.00594679, 0.00535211, 0.00649112, 0.00528169, 0.00580986,
       0.00603622, 0.0056338 , 0.00575117, 0.0056338 , 0.00544601,
       0.00583501, 0.0056338 , 0.0058216 , 0.00603622, 0.00525822,
       0.00600939, 0.00528169, 0.0056338 , 0.0056338 , 0.00594679,
       0.00547731, 0.0058216 , 0.00583501, 0.00587875, 0.00577465,
       0.00550576, 0.00593032, 0.00583501, 0.0054326 , 0.00605634,
       0.00504077, 0.00580986, 0.00588988, 0.00580986, 0.0056338 ,
       0.00544601, 0.00544601, 0.00580986, 0.0058216 , 0.00594679,
       0.00507042, 0.0057903 , 0.00545775, 0.00619718, 0.0054681 ,
       0.00576184, 0.0056338 , 0.0056338 , 0.0057995 , 0.0059652 ,
       0.00575628, 0.00545775, 0.00544601, 0.00545775, 0.0058216 ,
       0.0057903 , 0.00510563, 0.0058216 , 0.00544601, 0.00606717,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00578206, 0.0056338 ]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

Job completed at Thu Mar 20 05:03:37 PM PDT 2025
