       2.05555556, 2.        , 1.83333333, 1.93333333, 2.        ,
       2.        , 1.95      , 2.15789474, 1.78571429, 2.        ,
       1.93333333, 1.875     , 1.9375    , 1.94736842, 2.        ,
       2.        , 1.89285714, 2.        , 2.07692308, 2.        ,
       2.05263158, 2.2       , 2.        , 2.        , 2.        ,
       1.8125    , 2.35714286, 2.        , 2.07142857, 2.        ,
       2.25      , 1.75      , 2.17647059, 2.        , 1.93333333,
       2.        , 2.11111111, 2.05555556, 2.05263158, 2.        ,
       2.06666667, 1.82352941, 2.        , 1.94444444, 2.05263158,
       2.        , 1.93333333, 2.        , 2.07142857, 1.8       ,
       2.        , 1.75      , 2.15789474, 2.        , 2.13333333,
       1.94117647, 1.94444444, 2.        , 2.        , 2.07142857,
       2.14285714, 1.9047619 , 1.875     , 2.2       , 1.93333333,
       2.13333333, 2.        , 1.89473684, 2.        , 1.75      ,
       1.89473684, 1.95238095, 1.88235294, 1.76470588, 2.125     ,
       1.78571429, 2.05263158, 1.86666667, 2.        , 1.9375    ,
       2.26666667, 1.875     , 2.        , 1.93333333, 2.0625    ,
       2.05263158, 2.        , 1.93333333, 2.07692308, 2.        ,
       1.875     , 1.93333333, 2.2       , 2.0625    , 2.05882353,
       2.        , 1.93333333, 2.        , 2.23076923, 2.05      ,
       1.73333333, 2.        , 2.21428571, 2.06666667, 2.2       ,
       1.9375    , 2.        , 2.0625    , 1.8       , 1.93333333,
       2.        , 1.875     , 2.04      , 2.05555556, 2.25      ,
       1.84210526, 2.07142857, 2.05882353, 1.875     , 2.11764706,
       2.        , 1.85714286, 2.13333333, 2.        , 2.        ,
       2.33333333, 2.06666667, 2.05555556, 2.        , 2.0625    ,
       2.13333333, 2.        , 2.        , 2.13333333, 2.        ,
       2.05263158, 1.93333333, 2.13333333, 2.14285714, 1.9375    ,
       2.05555556, 2.        , 2.        , 1.9375    , 1.94117647,
       2.16666667, 2.04545455, 1.95      , 2.26666667, 2.06666667,
       1.875     , 1.89473684, 2.        , 2.        , 1.86666667,
       2.05263158, 2.        , 2.17647059, 2.06666667, 2.11111111,
       1.88235294, 2.        , 2.17391304, 2.13333333, 2.25      ,
       1.86666667, 1.93333333, 2.1875    , 1.86666667, 2.        ,
       2.        , 2.        , 2.        , 2.06666667, 2.26666667,
       2.06666667, 1.9375    , 2.0625    , 2.125     , 2.16666667,
       2.11764706, 2.        , 1.86666667, 2.06666667, 2.        ,
       1.64705882, 1.94117647, 1.93333333, 2.        , 2.05555556,
       1.86666667, 2.        , 2.0625    , 2.        , 1.85714286,
       1.89473684, 1.90909091, 1.86666667, 2.        , 1.86666667,
       2.07142857, 2.125     , 1.85      , 2.13333333, 2.0625    ,
       2.        , 1.8125    , 2.06666667, 2.0625    , 1.95238095,
       1.88235294, 2.0625    , 1.9375    , 2.        , 2.        ,
       2.        , 2.06666667, 2.07142857, 2.06666667, 1.9375    ,
       2.        , 2.11111111, 1.92857143, 2.        , 1.88235294,
       2.13333333, 1.875     , 1.9375    , 2.06666667, 1.73333333,
       2.06666667, 2.        , 1.83333333, 1.95      , 2.03571429,
       2.1875    , 2.        , 2.        , 1.9375    , 1.90909091,
       1.9375    , 2.        , 1.92857143, 1.94444444, 2.        ,
       1.8       , 1.77777778, 2.        , 1.95238095, 2.        ,
       1.95      , 1.9375    , 2.06666667, 1.8       , 1.86666667,
       2.0625    , 1.94117647, 1.85      , 2.        , 1.85714286,
       1.93333333, 1.88235294, 2.06666667, 1.86666667, 2.19047619,
       2.0625    , 2.        , 1.9375    , 1.84615385, 1.93333333,
       2.2       , 2.35      , 2.06666667, 2.        , 2.13333333,
       1.97058824, 1.94444444, 2.06666667, 2.        , 1.8125    ,
       1.94444444, 2.2       , 2.        , 1.9375    , 1.9375    ,
       1.92857143, 1.9375    , 1.83333333, 2.0625    , 2.13333333,
       1.92857143, 1.93333333, 2.06666667, 2.        , 2.06666667,
       1.93333333, 1.9375    , 2.        , 2.06666667, 2.16666667,
       1.88888889, 2.2       , 2.        , 2.        , 2.05      ,
       1.95454545, 2.05263158, 2.14285714, 2.21428571, 1.9       ,
       1.94736842, 1.9375    , 2.04545455, 1.8125    , 2.21428571,
       1.86666667, 2.06666667, 2.        , 2.        , 1.88888889,
       1.93333333, 2.        , 2.        , 2.06666667, 1.82352941,
       2.04545455, 1.96153846, 2.        , 2.05882353, 1.94117647,
       1.95652174, 2.        , 2.        , 2.        , 2.06666667,
       1.88888889, 2.        , 2.        , 1.86666667, 2.07692308,
       1.71428571, 2.        , 1.89473684, 1.94736842, 2.05555556]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.00513078, 0.00545775, 0.00544601, 0.0056338 , 0.0054326 ,
       0.0056338 , 0.0057903 , 0.00600939, 0.00544601, 0.00594679,
       0.0057903 , 0.0056338 , 0.00516432, 0.00544601, 0.0056338 ,
       0.0056338 , 0.00549296, 0.00607858, 0.00503018, 0.0056338 ,
       0.00544601, 0.00528169, 0.00545775, 0.00548554, 0.0056338 ,
       0.0056338 , 0.00533199, 0.0056338 , 0.00585049, 0.0056338 ,
       0.00578206, 0.00619718, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00510563, 0.00663984, 0.0056338 , 0.00583501, 0.0056338 ,
       0.00633803, 0.00492958, 0.0061309 , 0.0056338 , 0.00544601,
       0.0056338 , 0.00594679, 0.0057903 , 0.00578206, 0.0056338 ,
       0.0058216 , 0.0051367 , 0.0056338 , 0.00547731, 0.00578206,
       0.0056338 , 0.00544601, 0.0056338 , 0.00583501, 0.00507042,
       0.0056338 , 0.00492958, 0.00607858, 0.0056338 , 0.00600939,
       0.0054681 , 0.00547731, 0.0056338 , 0.0056338 , 0.00583501,
       0.00603622, 0.00536553, 0.00528169, 0.00619718, 0.00544601,
       0.00600939, 0.0056338 , 0.00533729, 0.0056338 , 0.00492958,
       0.00533729, 0.00549966, 0.0053024 , 0.004971  , 0.00598592,
       0.00503018, 0.00578206, 0.00525822, 0.0056338 , 0.00545775,
       0.00638498, 0.00528169, 0.0056338 , 0.00544601, 0.00580986,
       0.00578206, 0.0056338 , 0.00544601, 0.00585049, 0.0056338 ,
       0.00528169, 0.00544601, 0.00619718, 0.00580986, 0.0057995 ,
       0.0056338 , 0.00544601, 0.0056338 , 0.00628386, 0.00577465,
       0.00488263, 0.0056338 , 0.00623742, 0.0058216 , 0.00619718,
       0.00545775, 0.0056338 , 0.00580986, 0.00507042, 0.00544601,
       0.0056338 , 0.00528169, 0.00574648, 0.0057903 , 0.00633803,
       0.00518903, 0.00583501, 0.0057995 , 0.00528169, 0.0059652 ,
       0.0056338 , 0.00523139, 0.00600939, 0.0056338 , 0.0056338 ,
       0.00657277, 0.0058216 , 0.0057903 , 0.0056338 , 0.00580986,
       0.00600939, 0.0056338 , 0.0056338 , 0.00600939, 0.0056338 ,
       0.00578206, 0.00544601, 0.00600939, 0.00603622, 0.00545775,
       0.0057903 , 0.0056338 , 0.0056338 , 0.00545775, 0.0054681 ,
       0.00610329, 0.00576184, 0.00549296, 0.00638498, 0.0058216 ,
       0.00528169, 0.00533729, 0.0056338 , 0.0056338 , 0.00525822,
       0.00578206, 0.0056338 , 0.0061309 , 0.0058216 , 0.00594679,
       0.0053024 , 0.0056338 , 0.0061237 , 0.00600939, 0.00633803,
       0.00525822, 0.00544601, 0.00616197, 0.00525822, 0.0056338 ,
       0.0056338 , 0.0056338 , 0.0056338 , 0.0058216 , 0.00638498,
       0.0058216 , 0.00545775, 0.00580986, 0.00598592, 0.00610329,
       0.0059652 , 0.0056338 , 0.00525822, 0.0058216 , 0.0056338 ,
       0.0046396 , 0.0054681 , 0.00544601, 0.0056338 , 0.0057903 ,
       0.00525822, 0.0056338 , 0.00580986, 0.0056338 , 0.00523139,
       0.00533729, 0.00537772, 0.00525822, 0.0056338 , 0.00525822,
       0.00583501, 0.00598592, 0.00521127, 0.00600939, 0.00580986,
       0.0056338 , 0.00510563, 0.0058216 , 0.00580986, 0.00549966,
       0.0053024 , 0.00580986, 0.00545775, 0.0056338 , 0.0056338 ,
       0.0056338 , 0.0058216 , 0.00583501, 0.0058216 , 0.00545775,
       0.0056338 , 0.00594679, 0.0054326 , 0.0056338 , 0.0053024 ,
       0.00600939, 0.00528169, 0.00545775, 0.0058216 , 0.00488263,
       0.0058216 , 0.0056338 , 0.00516432, 0.00549296, 0.00573441,
       0.00616197, 0.0056338 , 0.0056338 , 0.00545775, 0.00537772,
       0.00545775, 0.0056338 , 0.0054326 , 0.00547731, 0.0056338 ,
       0.00507042, 0.00500782, 0.0056338 , 0.00549966, 0.0056338 ,
       0.00549296, 0.00545775, 0.0058216 , 0.00507042, 0.00525822,
       0.00580986, 0.0054681 , 0.00521127, 0.0056338 , 0.00523139,
       0.00544601, 0.0053024 , 0.0058216 , 0.00525822, 0.00617036,
       0.00580986, 0.0056338 , 0.00545775, 0.00520043, 0.00544601,
       0.00619718, 0.00661972, 0.0058216 , 0.0056338 , 0.00600939,
       0.00555095, 0.00547731, 0.0058216 , 0.0056338 , 0.00510563,
       0.00547731, 0.00619718, 0.0056338 , 0.00545775, 0.00545775,
       0.0054326 , 0.00545775, 0.00516432, 0.00580986, 0.00600939,
       0.0054326 , 0.00544601, 0.0058216 , 0.0056338 , 0.0058216 ,
       0.00544601, 0.00545775, 0.0056338 , 0.0058216 , 0.00610329,
       0.00532081, 0.00619718, 0.0056338 , 0.0056338 , 0.00577465,
       0.00550576, 0.00578206, 0.00603622, 0.00623742, 0.00535211,
       0.00548554, 0.00545775, 0.00576184, 0.00510563, 0.00623742,
       0.00525822, 0.0058216 , 0.0056338 , 0.0056338 , 0.00532081,
       0.00544601, 0.0056338 , 0.0056338 , 0.0058216 , 0.0051367 ,
       0.00576184, 0.00552546, 0.0056338 , 0.0057995 , 0.0054681 ,
       0.00551133, 0.0056338 , 0.0056338 , 0.0056338 , 0.0058216 ,
       0.00532081, 0.0056338 , 0.0056338 , 0.00525822, 0.00585049,
       0.00482897, 0.0056338 , 0.00533729, 0.00548554, 0.0057903 ]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

Job completed at Thu Mar 20 05:03:46 PM PDT 2025
