       2.11111111, 2.53333333, 2.05555556, 2.        , 1.86666667,
       2.        , 2.        , 2.        , 2.28571429, 2.06666667,
       1.86666667, 2.04166667, 2.1875    , 1.89473684, 1.9375    ,
       2.02777778, 2.03571429, 2.13333333, 1.92307692, 2.11111111,
       1.89473684, 1.93333333, 2.17647059, 2.06666667, 2.06666667,
       2.        , 2.        , 2.06666667, 2.07142857, 1.9375    ,
       2.        , 1.9375    , 2.        , 2.        , 1.93333333,
       2.2       , 2.16666667, 2.27777778, 2.05263158, 2.1       ,
       1.86666667, 2.        , 1.94117647, 2.        , 1.89473684,
       1.93333333, 2.        , 2.        , 1.64285714, 2.        ,
       2.11764706, 1.9375    , 2.        , 2.14285714, 2.        ,
       2.        , 1.94444444, 2.        , 2.21052632, 1.85714286,
       1.85714286, 1.9047619 , 2.        , 2.06666667, 2.06666667,
       1.73333333, 1.875     , 2.        , 2.2       , 2.        ,
       2.15789474, 2.19047619, 1.94117647, 1.88235294, 1.9375    ,
       2.        , 2.05263158, 2.13333333, 2.21428571, 1.9375    ,
       2.        , 2.        , 1.88235294, 2.2       , 2.1875    ,
       1.94736842, 2.        , 2.33333333, 2.        , 1.89473684,
       2.0625    , 1.93333333, 1.93333333, 1.875     , 2.        ,
       2.        , 2.06666667, 1.8125    , 2.35714286, 2.        ,
       1.73333333, 2.26666667, 1.85714286, 2.2       , 1.86666667,
       1.9375    , 1.92857143, 1.8125    , 1.93333333, 1.86666667,
       2.        , 2.1875    , 2.        , 2.05555556, 1.875     ,
       1.89473684, 2.        , 1.94117647, 2.0625    , 2.11764706,
       2.        , 2.        , 1.93333333, 2.07142857, 1.93333333,
       2.        , 1.86666667, 1.83333333, 1.86666667, 2.        ,
       2.33333333, 1.8       , 2.        , 1.93333333, 1.91304348,
       1.94736842, 2.13333333, 2.        , 2.14285714, 2.        ,
       1.88888889, 2.05555556, 1.70588235, 1.875     , 2.05882353,
       2.05555556, 1.95454545, 2.05      , 2.06666667, 2.        ,
       2.125     , 2.        , 1.78571429, 1.73333333, 2.        ,
       1.89473684, 1.86666667, 2.        , 1.73333333, 1.88888889,
       2.        , 1.875     , 2.        , 1.93333333, 1.875     ,
       2.06666667, 1.73333333, 2.        , 2.2       , 2.2       ,
       2.05882353, 2.0625    , 1.9375    , 2.26666667, 2.13333333,
       2.        , 2.        , 1.875     , 2.0625    , 2.11111111,
       2.29411765, 1.86666667, 2.        , 2.2       , 2.05      ,
       1.94117647, 2.        , 2.06666667, 2.13333333, 2.11111111,
       2.2       , 1.93333333, 1.9375    , 1.8125    , 2.        ,
       2.05263158, 1.95454545, 1.93333333, 1.95238095, 2.06666667,
       2.        , 1.9375    , 2.        , 2.13333333, 2.0625    ,
       1.84210526, 1.9375    , 1.93333333, 2.        , 2.        ,
       1.94117647, 2.0625    , 2.125     , 2.        , 2.        ,
       2.2       , 1.86666667, 2.07142857, 1.86666667, 1.875     ,
       2.        , 2.        , 1.92857143, 2.11764706, 2.17647059,
       2.        , 2.125     , 2.        , 2.13333333, 1.86666667,
       2.2       , 2.        , 1.94444444, 2.3       , 2.        ,
       2.0625    , 1.92857143, 1.9375    , 2.        , 2.18181818,
       2.0625    , 2.        , 1.92857143, 2.11111111, 2.        ,
       1.93333333, 2.05555556, 2.        , 1.85714286, 1.95      ,
       2.        , 2.0625    , 2.06666667, 1.86666667, 1.93333333,
       2.0625    , 2.        , 1.9       , 2.07407407, 2.        ,
       2.        , 2.        , 1.86666667, 2.06666667, 1.9047619 ,
       1.9375    , 2.        , 1.9375    , 2.07692308, 1.93333333,
       1.8       , 2.        , 2.2       , 1.91304348, 2.13333333,
       2.05882353, 1.94117647, 1.86666667, 1.95652174, 1.875     ,
       2.        , 2.15      , 2.        , 2.1875    , 2.0625    ,
       1.85714286, 2.        , 2.04166667, 1.9375    , 2.        ,
       1.92857143, 2.2       , 1.86666667, 2.28571429, 2.06666667,
       1.93333333, 1.9375    , 1.8       , 2.2       , 2.        ,
       1.94444444, 2.2       , 1.92857143, 1.82608696, 1.85      ,
       2.        , 1.89473684, 2.        , 1.92857143, 1.9       ,
       2.        , 1.9375    , 2.09090909, 2.        , 1.92857143,
       2.06666667, 1.86666667, 2.        , 2.13333333, 2.        ,
       2.        , 2.        , 2.0625    , 2.        , 1.94117647,
       2.04545455, 1.88461538, 2.13333333, 2.05882353, 2.        ,
       2.        , 2.        , 2.2       , 2.        , 2.2       ,
       1.76470588, 2.1875    , 1.86666667, 1.86666667, 2.        ,
       2.        , 1.94117647, 2.        , 2.21052632, 1.88888889]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.0055332 , 0.0056338 , 0.00544601, 0.00577465, 0.00603622,
       0.0056338 , 0.00594679, 0.00507042, 0.00600939, 0.00547731,
       0.00594679, 0.00713615, 0.0057903 , 0.0056338 , 0.00525822,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00643863, 0.0058216 ,
       0.00525822, 0.00575117, 0.00616197, 0.00533729, 0.00545775,
       0.00571205, 0.00573441, 0.00600939, 0.00541712, 0.00594679,
       0.00533729, 0.00544601, 0.0061309 , 0.0058216 , 0.0058216 ,
       0.0056338 , 0.0056338 , 0.0058216 , 0.00583501, 0.00545775,
       0.0056338 , 0.00545775, 0.0056338 , 0.0056338 , 0.00544601,
       0.00619718, 0.00610329, 0.00641628, 0.00578206, 0.00591549,
       0.00525822, 0.0056338 , 0.0054681 , 0.0056338 , 0.00533729,
       0.00544601, 0.0056338 , 0.0056338 , 0.00462777, 0.0056338 ,
       0.0059652 , 0.00545775, 0.0056338 , 0.00603622, 0.0056338 ,
       0.0056338 , 0.00547731, 0.0056338 , 0.00622683, 0.00523139,
       0.00523139, 0.00536553, 0.0056338 , 0.0058216 , 0.0058216 ,
       0.00488263, 0.00528169, 0.0056338 , 0.00619718, 0.0056338 ,
       0.00607858, 0.00617036, 0.0054681 , 0.0053024 , 0.00545775,
       0.0056338 , 0.00578206, 0.00600939, 0.00623742, 0.00545775,
       0.0056338 , 0.0056338 , 0.0053024 , 0.00619718, 0.00616197,
       0.00548554, 0.0056338 , 0.00657277, 0.0056338 , 0.00533729,
       0.00580986, 0.00544601, 0.00544601, 0.00528169, 0.0056338 ,
       0.0056338 , 0.0058216 , 0.00510563, 0.00663984, 0.0056338 ,
       0.00488263, 0.00638498, 0.00523139, 0.00619718, 0.00525822,
       0.00545775, 0.0054326 , 0.00510563, 0.00544601, 0.00525822,
       0.0056338 , 0.00616197, 0.0056338 , 0.0057903 , 0.00528169,
       0.00533729, 0.0056338 , 0.0054681 , 0.00580986, 0.0059652 ,
       0.0056338 , 0.0056338 , 0.00544601, 0.00583501, 0.00544601,
       0.0056338 , 0.00525822, 0.00516432, 0.00525822, 0.0056338 ,
       0.00657277, 0.00507042, 0.0056338 , 0.00544601, 0.00538885,
       0.00548554, 0.00600939, 0.0056338 , 0.00603622, 0.0056338 ,
       0.00532081, 0.0057903 , 0.0048053 , 0.00528169, 0.0057995 ,
       0.0057903 , 0.00550576, 0.00577465, 0.0058216 , 0.0056338 ,
       0.00598592, 0.0056338 , 0.00503018, 0.00488263, 0.0056338 ,
       0.00533729, 0.00525822, 0.0056338 , 0.00488263, 0.00532081,
       0.0056338 , 0.00528169, 0.0056338 , 0.00544601, 0.00528169,
       0.0058216 , 0.00488263, 0.0056338 , 0.00619718, 0.00619718,
       0.0057995 , 0.00580986, 0.00545775, 0.00638498, 0.00600939,
       0.0056338 , 0.0056338 , 0.00528169, 0.00580986, 0.00594679,
       0.0064623 , 0.00525822, 0.0056338 , 0.00619718, 0.00577465,
       0.0054681 , 0.0056338 , 0.0058216 , 0.00600939, 0.00594679,
       0.00619718, 0.00544601, 0.00545775, 0.00510563, 0.0056338 ,
       0.00578206, 0.00550576, 0.00544601, 0.00549966, 0.0058216 ,
       0.0056338 , 0.00545775, 0.0056338 , 0.00600939, 0.00580986,
       0.00518903, 0.00545775, 0.00544601, 0.0056338 , 0.0056338 ,
       0.0054681 , 0.00580986, 0.00598592, 0.0056338 , 0.0056338 ,
       0.00619718, 0.00525822, 0.00583501, 0.00525822, 0.00528169,
       0.0056338 , 0.0056338 , 0.0054326 , 0.0059652 , 0.0061309 ,
       0.0056338 , 0.00598592, 0.0056338 , 0.00600939, 0.00525822,
       0.00619718, 0.0056338 , 0.00547731, 0.00647887, 0.0056338 ,
       0.00580986, 0.0054326 , 0.00545775, 0.0056338 , 0.00614597,
       0.00580986, 0.0056338 , 0.0054326 , 0.00594679, 0.0056338 ,
       0.00544601, 0.0057903 , 0.0056338 , 0.00523139, 0.00549296,
       0.0056338 , 0.00580986, 0.0058216 , 0.00525822, 0.00544601,
       0.00580986, 0.0056338 , 0.00535211, 0.00584246, 0.0056338 ,
       0.0056338 , 0.0056338 , 0.00525822, 0.0058216 , 0.00536553,
       0.00545775, 0.0056338 , 0.00545775, 0.00585049, 0.00544601,
       0.00507042, 0.0056338 , 0.00619718, 0.00538885, 0.00600939,
       0.0057995 , 0.0054681 , 0.00525822, 0.00551133, 0.00528169,
       0.0056338 , 0.00605634, 0.0056338 , 0.00616197, 0.00580986,
       0.00523139, 0.0056338 , 0.00575117, 0.00545775, 0.0056338 ,
       0.0054326 , 0.00619718, 0.00525822, 0.00643863, 0.0058216 ,
       0.00544601, 0.00545775, 0.00507042, 0.00619718, 0.0056338 ,
       0.00547731, 0.00619718, 0.0054326 , 0.00514391, 0.00521127,
       0.0056338 , 0.00533729, 0.0056338 , 0.0054326 , 0.00535211,
       0.0056338 , 0.00545775, 0.00588988, 0.0056338 , 0.0054326 ,
       0.0058216 , 0.00525822, 0.0056338 , 0.00600939, 0.0056338 ,
       0.0056338 , 0.0056338 , 0.00580986, 0.0056338 , 0.0054681 ,
       0.00576184, 0.00530878, 0.00600939, 0.0057995 , 0.0056338 ,
       0.0056338 , 0.0056338 , 0.00619718, 0.0056338 , 0.00619718,
       0.004971  , 0.00616197, 0.00525822, 0.00525822, 0.0056338 ,
       0.0056338 , 0.0054681 , 0.0056338 , 0.00622683, 0.00532081]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

Job completed at Thu Mar 20 05:03:46 PM PDT 2025
