       1.93333333, 2.08333333, 2.0625    , 2.10526316, 2.1875    ,
       2.02777778, 2.        , 1.86666667, 1.69230769, 1.88888889,
       2.        , 2.13333333, 2.11764706, 2.2       , 2.2       ,
       2.        , 1.92857143, 1.93333333, 1.85714286, 1.875     ,
       1.9375    , 2.        , 1.94117647, 1.93333333, 1.93333333,
       1.93333333, 1.94444444, 2.11111111, 2.05263158, 2.        ,
       2.06666667, 2.05882353, 2.05882353, 2.05555556, 2.15789474,
       2.        , 1.93333333, 1.93333333, 2.        , 2.13333333,
       1.94117647, 2.0625    , 2.05263158, 2.14285714, 1.93333333,
       1.88235294, 2.05882353, 1.70588235, 1.94736842, 2.07142857,
       2.        , 2.        , 2.        , 1.93333333, 1.73333333,
       2.        , 2.0625    , 2.05263158, 2.13333333, 1.75      ,
       2.        , 1.85714286, 2.        , 1.94117647, 2.125     ,
       2.07142857, 2.        , 1.93333333, 1.78571429, 2.        ,
       1.93333333, 2.125     , 2.05882353, 2.        , 1.9375    ,
       1.94736842, 2.05882353, 2.06666667, 2.15384615, 1.94736842,
       2.0625    , 2.        , 2.        , 1.875     , 2.        ,
       1.93333333, 2.        , 1.8125    , 1.92307692, 1.89473684,
       1.86666667, 2.33333333, 1.92857143, 2.13333333, 2.06666667,
       2.0625    , 2.        , 2.        , 1.93333333, 2.        ,
       2.10526316, 1.9375    , 1.96      , 1.94444444, 2.125     ,
       1.89473684, 2.14285714, 1.76470588, 2.        , 2.        ,
       1.8       , 2.07142857, 1.93333333, 2.07142857, 2.13333333,
       2.06666667, 1.93333333, 2.        , 2.        , 2.        ,
       2.06666667, 2.13333333, 1.86666667, 2.        , 1.91304348,
       2.10526316, 1.93333333, 2.        , 2.        , 2.0625    ,
       1.88888889, 2.11111111, 1.94117647, 2.        , 1.94117647,
       1.77777778, 1.95454545, 1.95238095, 2.06666667, 1.93333333,
       2.125     , 1.89473684, 2.42857143, 2.        , 2.        ,
       1.84210526, 2.2       , 2.11764706, 1.93333333, 1.94444444,
       2.        , 2.0625    , 2.13043478, 1.93333333, 1.9375    ,
       2.06666667, 1.93333333, 2.        , 1.93333333, 2.06666667,
       1.875     , 2.125     , 1.8125    , 1.93333333, 1.86666667,
       2.13333333, 1.9375    , 2.        , 2.0625    , 2.05555556,
       1.94117647, 2.        , 2.        , 1.93333333, 2.2       ,
       2.        , 1.88235294, 2.        , 1.8       , 1.94444444,
       2.06666667, 2.06666667, 1.9375    , 2.0625    , 2.        ,
       1.84210526, 1.90909091, 2.        , 1.9047619 , 2.26666667,
       2.        , 1.9375    , 2.1       , 1.93333333, 2.125     ,
       1.89473684, 2.125     , 2.        , 1.875     , 1.9047619 ,
       2.05882353, 2.0625    , 1.9375    , 2.0625    , 2.07692308,
       1.93333333, 1.93333333, 2.07142857, 1.93333333, 2.1875    ,
       1.85714286, 2.11111111, 2.        , 1.82352941, 2.        ,
       2.06666667, 1.9375    , 2.25      , 1.93333333, 2.        ,
       2.2       , 2.09090909, 2.        , 1.85      , 1.96428571,
       2.        , 1.92857143, 2.25      , 2.125     , 2.04545455,
       1.9375    , 2.21428571, 1.78571429, 2.05555556, 2.        ,
       1.93333333, 2.        , 1.94736842, 2.14285714, 1.85      ,
       1.95      , 2.0625    , 1.86666667, 1.93333333, 1.93333333,
       1.875     , 1.88235294, 2.        , 2.07407407, 1.92857143,
       2.4       , 2.        , 2.        , 2.06666667, 2.0952381 ,
       2.1875    , 2.11111111, 2.0625    , 2.07692308, 2.06666667,
       2.06666667, 2.1       , 1.93333333, 2.2173913 , 2.13333333,
       2.        , 2.        , 1.93333333, 2.04347826, 1.9375    ,
       2.22222222, 1.9       , 1.91304348, 1.875     , 2.        ,
       1.92857143, 1.9375    , 2.04166667, 2.1875    , 2.13333333,
       1.85714286, 2.06666667, 2.        , 2.        , 1.93333333,
       1.86666667, 2.125     , 2.13333333, 1.86666667, 2.11111111,
       2.05555556, 1.93333333, 2.        , 2.        , 2.        ,
       1.95454545, 2.05263158, 2.07142857, 2.21428571, 1.95      ,
       2.        , 1.9375    , 1.95454545, 2.        , 2.07142857,
       1.93333333, 1.8       , 2.        , 2.        , 2.        ,
       2.06666667, 2.        , 2.125     , 2.13333333, 1.76470588,
       1.95454545, 2.        , 1.73333333, 2.        , 1.88235294,
       1.95652174, 1.8125    , 2.13333333, 2.0625    , 1.93333333,
       1.88888889, 2.0625    , 2.        , 2.        , 2.        ,
       2.07142857, 1.94117647, 2.        , 1.94736842, 1.94444444]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.00472837, 0.00528169, 0.0058216 , 0.0056338 , 0.0056338 ,
       0.00600939, 0.0056338 , 0.00600939, 0.0058216 , 0.0056338 ,
       0.00594679, 0.00544601, 0.0057903 , 0.00488263, 0.0058216 ,
       0.00605634, 0.00619718, 0.0056338 , 0.0056338 , 0.00600939,
       0.00544601, 0.00586854, 0.00580986, 0.00593032, 0.00616197,
       0.00571205, 0.0056338 , 0.00525822, 0.00476706, 0.00532081,
       0.0056338 , 0.00600939, 0.0059652 , 0.00619718, 0.00619718,
       0.0056338 , 0.0054326 , 0.00544601, 0.00523139, 0.00528169,
       0.00545775, 0.0056338 , 0.0054681 , 0.00544601, 0.00544601,
       0.00544601, 0.00547731, 0.00594679, 0.00578206, 0.0056338 ,
       0.0058216 , 0.0057995 , 0.0057995 , 0.0057903 , 0.00607858,
       0.0056338 , 0.00544601, 0.00544601, 0.0056338 , 0.00600939,
       0.0054681 , 0.00580986, 0.00578206, 0.00603622, 0.00544601,
       0.0053024 , 0.0057995 , 0.0048053 , 0.00548554, 0.00583501,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00544601, 0.00488263,
       0.0056338 , 0.00580986, 0.00578206, 0.00600939, 0.00492958,
       0.0056338 , 0.00523139, 0.0056338 , 0.0054681 , 0.00598592,
       0.00583501, 0.0056338 , 0.00544601, 0.00503018, 0.0056338 ,
       0.00544601, 0.00598592, 0.0057995 , 0.0056338 , 0.00545775,
       0.00548554, 0.0057995 , 0.0058216 , 0.00606717, 0.00548554,
       0.00580986, 0.0056338 , 0.0056338 , 0.00528169, 0.0056338 ,
       0.00544601, 0.0056338 , 0.00510563, 0.00541712, 0.00533729,
       0.00525822, 0.00657277, 0.0054326 , 0.00600939, 0.0058216 ,
       0.00580986, 0.0056338 , 0.0056338 , 0.00544601, 0.0056338 ,
       0.00593032, 0.00545775, 0.00552113, 0.00547731, 0.00598592,
       0.00533729, 0.00603622, 0.004971  , 0.0056338 , 0.0056338 ,
       0.00507042, 0.00583501, 0.00544601, 0.00583501, 0.00600939,
       0.0058216 , 0.00544601, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.0058216 , 0.00600939, 0.00525822, 0.0056338 , 0.00538885,
       0.00593032, 0.00544601, 0.0056338 , 0.0056338 , 0.00580986,
       0.00532081, 0.00594679, 0.0054681 , 0.0056338 , 0.0054681 ,
       0.00500782, 0.00550576, 0.00549966, 0.0058216 , 0.00544601,
       0.00598592, 0.00533729, 0.00684105, 0.0056338 , 0.0056338 ,
       0.00518903, 0.00619718, 0.0059652 , 0.00544601, 0.00547731,
       0.0056338 , 0.00580986, 0.00600122, 0.00544601, 0.00545775,
       0.0058216 , 0.00544601, 0.0056338 , 0.00544601, 0.0058216 ,
       0.00528169, 0.00598592, 0.00510563, 0.00544601, 0.00525822,
       0.00600939, 0.00545775, 0.0056338 , 0.00580986, 0.0057903 ,
       0.0054681 , 0.0056338 , 0.0056338 , 0.00544601, 0.00619718,
       0.0056338 , 0.0053024 , 0.0056338 , 0.00507042, 0.00547731,
       0.0058216 , 0.0058216 , 0.00545775, 0.00580986, 0.0056338 ,
       0.00518903, 0.00537772, 0.0056338 , 0.00536553, 0.00638498,
       0.0056338 , 0.00545775, 0.00591549, 0.00544601, 0.00598592,
       0.00533729, 0.00598592, 0.0056338 , 0.00528169, 0.00536553,
       0.0057995 , 0.00580986, 0.00545775, 0.00580986, 0.00585049,
       0.00544601, 0.00544601, 0.00583501, 0.00544601, 0.00616197,
       0.00523139, 0.00594679, 0.0056338 , 0.0051367 , 0.0056338 ,
       0.0058216 , 0.00545775, 0.00633803, 0.00544601, 0.0056338 ,
       0.00619718, 0.00588988, 0.0056338 , 0.00521127, 0.0055332 ,
       0.0056338 , 0.0054326 , 0.00633803, 0.00598592, 0.00576184,
       0.00545775, 0.00623742, 0.00503018, 0.0057903 , 0.0056338 ,
       0.00544601, 0.0056338 , 0.00548554, 0.00603622, 0.00521127,
       0.00549296, 0.00580986, 0.00525822, 0.00544601, 0.00544601,
       0.00528169, 0.0053024 , 0.0056338 , 0.00584246, 0.0054326 ,
       0.00676056, 0.0056338 , 0.0056338 , 0.0058216 , 0.00590208,
       0.00616197, 0.00594679, 0.00580986, 0.00585049, 0.0058216 ,
       0.0058216 , 0.00591549, 0.00544601, 0.00624617, 0.00600939,
       0.0056338 , 0.0056338 , 0.00544601, 0.00575628, 0.00545775,
       0.00625978, 0.00535211, 0.00538885, 0.00528169, 0.0056338 ,
       0.0054326 , 0.00545775, 0.00575117, 0.00616197, 0.00600939,
       0.00523139, 0.0058216 , 0.0056338 , 0.0056338 , 0.00544601,
       0.00525822, 0.00598592, 0.00600939, 0.00525822, 0.00594679,
       0.0057903 , 0.00544601, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00550576, 0.00578206, 0.00583501, 0.00623742, 0.00549296,
       0.0056338 , 0.00545775, 0.00550576, 0.0056338 , 0.00583501,
       0.00544601, 0.00507042, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.0058216 , 0.0056338 , 0.00598592, 0.00600939, 0.004971  ,
       0.00550576, 0.0056338 , 0.00488263, 0.0056338 , 0.0053024 ,
       0.00551133, 0.00510563, 0.00600939, 0.00580986, 0.00544601,
       0.00532081, 0.00580986, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00583501, 0.0054681 , 0.0056338 , 0.00548554, 0.00547731]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

Job completed at Thu Mar 20 05:03:51 PM PDT 2025
