       1.94444444, 2.        , 2.        , 2.        , 2.26666667,
       2.1       , 2.05      , 2.05263158, 2.14285714, 1.93333333,
       1.93333333, 2.04166667, 2.        , 2.        , 2.125     ,
       1.91666667, 2.17857143, 1.93333333, 2.        , 2.11111111,
       1.89473684, 2.        , 2.11764706, 2.06666667, 2.        ,
       1.9375    , 2.        , 1.93333333, 2.        , 1.9375    ,
       2.0625    , 1.9375    , 2.17647059, 1.73333333, 2.        ,
       1.8       , 1.83333333, 1.88888889, 2.15789474, 1.9       ,
       2.        , 2.05882353, 2.05882353, 2.05555556, 1.94736842,
       2.06666667, 2.06666667, 2.2       , 2.        , 1.93333333,
       1.94117647, 2.        , 1.84210526, 1.92857143, 2.26666667,
       2.        , 2.        , 2.23529412, 2.15789474, 2.        ,
       2.        , 1.95238095, 2.125     , 1.93333333, 2.        ,
       2.        , 1.9375    , 2.        , 1.86666667, 2.1875    ,
       2.21052632, 1.80952381, 1.88235294, 2.        , 1.8125    ,
       2.07142857, 2.        , 2.        , 1.78571429, 1.9375    ,
       2.13333333, 2.        , 2.        , 1.86666667, 2.0625    ,
       2.        , 1.94117647, 1.86666667, 2.        , 2.05263158,
       1.9375    , 1.86666667, 1.93333333, 2.1875    , 2.11764706,
       2.06666667, 2.13333333, 1.9375    , 1.85714286, 2.        ,
       2.13333333, 1.93333333, 1.92857143, 1.8       , 2.        ,
       2.0625    , 2.07142857, 2.0625    , 1.93333333, 2.        ,
       1.94736842, 1.875     , 2.        , 2.16666667, 2.0625    ,
       2.05263158, 1.92857143, 1.88235294, 2.125     , 1.94117647,
       1.95      , 2.14285714, 1.8       , 1.71428571, 2.        ,
       2.        , 2.06666667, 1.94444444, 1.86666667, 1.8125    ,
       1.8       , 2.2       , 1.8       , 2.        , 1.91304348,
       2.15789474, 1.86666667, 1.73333333, 1.85714286, 2.0625    ,
       1.94444444, 2.11111111, 2.17647059, 1.9375    , 1.94117647,
       2.        , 1.95454545, 1.95      , 1.93333333, 2.06666667,
       2.3125    , 1.89473684, 2.        , 2.2       , 1.86666667,
       2.21052632, 2.06666667, 2.29411765, 1.93333333, 1.94444444,
       2.        , 2.0625    , 2.08695652, 1.93333333, 1.75      ,
       2.        , 1.93333333, 2.125     , 2.        , 2.13333333,
       1.76470588, 2.        , 2.0625    , 1.86666667, 2.2       ,
       1.93333333, 2.        , 2.125     , 2.0625    , 2.        ,
       2.        , 2.06666667, 1.86666667, 2.26666667, 2.        ,
       2.05882353, 2.05882353, 2.26666667, 2.        , 2.05555556,
       2.        , 1.86666667, 2.        , 2.        , 1.95238095,
       2.05263158, 2.04545455, 2.        , 2.04761905, 2.33333333,
       2.21428571, 1.75      , 2.        , 2.13333333, 2.0625    ,
       2.21052632, 1.9375    , 1.8       , 2.0625    , 2.04761905,
       2.11764706, 2.        , 2.125     , 2.0625    , 1.84615385,
       1.86666667, 1.93333333, 2.        , 1.86666667, 1.875     ,
       1.95238095, 2.        , 2.        , 2.17647059, 2.11764706,
       2.06666667, 2.0625    , 1.9375    , 1.93333333, 1.86666667,
       2.        , 2.        , 2.05555556, 2.        , 2.07142857,
       2.        , 2.07142857, 2.        , 1.9375    , 1.90909091,
       2.1875    , 1.85714286, 1.92857143, 1.94444444, 1.92      ,
       2.06666667, 1.88888889, 2.        , 1.95238095, 2.        ,
       2.        , 1.9375    , 2.        , 2.06666667, 2.13333333,
       1.9375    , 1.94117647, 1.9       , 1.96296296, 2.14285714,
       2.06666667, 1.88235294, 1.86666667, 1.93333333, 2.04761905,
       1.8125    , 1.94444444, 2.        , 2.        , 2.06666667,
       2.06666667, 2.05      , 1.86666667, 2.        , 2.        ,
       2.11764706, 2.05555556, 1.93333333, 1.95652174, 2.0625    ,
       2.        , 2.        , 2.        , 1.9375    , 1.8125    ,
       1.92857143, 2.0625    , 1.875     , 2.0625    , 2.06666667,
       2.        , 2.06666667, 2.        , 1.92857143, 1.93333333,
       1.86666667, 1.9375    , 2.06666667, 2.06666667, 2.16666667,
       2.        , 2.        , 2.        , 1.95652174, 2.        ,
       1.90909091, 1.78947368, 1.64285714, 2.07142857, 2.05263158,
       1.89473684, 2.0625    , 2.18181818, 1.9375    , 2.        ,
       1.93333333, 1.86666667, 2.0625    , 2.06666667, 1.94444444,
       2.06666667, 2.05555556, 1.875     , 2.13333333, 2.05882353,
       2.04545455, 1.88461538, 1.8       , 1.82352941, 2.05882353,
       2.09090909, 2.125     , 2.2       , 2.0625    , 1.8       ,
       2.11111111, 2.125     , 2.13333333, 2.2       , 2.07692308,
       1.92857143, 2.05882353, 1.84210526, 1.89473684, 1.94444444]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.0055332 , 0.00616197, 0.0058216 , 0.00535211, 0.00583501,
       0.00544601, 0.00547731, 0.0056338 , 0.00544601, 0.0056338 ,
       0.00547731, 0.0056338 , 0.0056338 , 0.0056338 , 0.00638498,
       0.00591549, 0.00577465, 0.00578206, 0.00603622, 0.00544601,
       0.00544601, 0.00575117, 0.0056338 , 0.0056338 , 0.00598592,
       0.00539906, 0.00613682, 0.00544601, 0.0056338 , 0.00594679,
       0.00533729, 0.0056338 , 0.0059652 , 0.0058216 , 0.0056338 ,
       0.00545775, 0.0056338 , 0.00544601, 0.0056338 , 0.00545775,
       0.00580986, 0.00545775, 0.0061309 , 0.00488263, 0.0056338 ,
       0.00507042, 0.00516432, 0.00532081, 0.00607858, 0.00535211,
       0.0056338 , 0.0057995 , 0.0057995 , 0.0057903 , 0.00548554,
       0.0058216 , 0.0058216 , 0.00619718, 0.0056338 , 0.00544601,
       0.0054681 , 0.0056338 , 0.00518903, 0.0054326 , 0.00638498,
       0.0056338 , 0.0056338 , 0.0062966 , 0.00607858, 0.0056338 ,
       0.0056338 , 0.00549966, 0.00598592, 0.00544601, 0.0056338 ,
       0.0056338 , 0.00545775, 0.0056338 , 0.00525822, 0.00616197,
       0.00622683, 0.00509725, 0.0053024 , 0.0056338 , 0.00510563,
       0.00583501, 0.0056338 , 0.0056338 , 0.00503018, 0.00545775,
       0.00600939, 0.0056338 , 0.0056338 , 0.00525822, 0.00580986,
       0.0056338 , 0.0054681 , 0.00525822, 0.0056338 , 0.00578206,
       0.00545775, 0.00525822, 0.00544601, 0.00616197, 0.0059652 ,
       0.0058216 , 0.00600939, 0.00545775, 0.00523139, 0.0056338 ,
       0.00600939, 0.00544601, 0.0054326 , 0.00507042, 0.0056338 ,
       0.00580986, 0.00583501, 0.00580986, 0.00544601, 0.0056338 ,
       0.00548554, 0.00528169, 0.0056338 , 0.00610329, 0.00580986,
       0.00578206, 0.0054326 , 0.0053024 , 0.00598592, 0.0054681 ,
       0.00549296, 0.00603622, 0.00507042, 0.00482897, 0.0056338 ,
       0.0056338 , 0.0058216 , 0.00547731, 0.00525822, 0.00510563,
       0.00507042, 0.00619718, 0.00507042, 0.0056338 , 0.00538885,
       0.00607858, 0.00525822, 0.00488263, 0.00523139, 0.00580986,
       0.00547731, 0.00594679, 0.0061309 , 0.00545775, 0.0054681 ,
       0.0056338 , 0.00550576, 0.00549296, 0.00544601, 0.0058216 ,
       0.00651408, 0.00533729, 0.0056338 , 0.00619718, 0.00525822,
       0.00622683, 0.0058216 , 0.0064623 , 0.00544601, 0.00547731,
       0.0056338 , 0.00580986, 0.00587875, 0.00544601, 0.00492958,
       0.0056338 , 0.00544601, 0.00598592, 0.0056338 , 0.00600939,
       0.004971  , 0.0056338 , 0.00580986, 0.00525822, 0.00619718,
       0.00544601, 0.0056338 , 0.00598592, 0.00580986, 0.0056338 ,
       0.0056338 , 0.0058216 , 0.00525822, 0.00638498, 0.0056338 ,
       0.0057995 , 0.0057995 , 0.00638498, 0.0056338 , 0.0057903 ,
       0.0056338 , 0.00525822, 0.0056338 , 0.0056338 , 0.00549966,
       0.00578206, 0.00576184, 0.0056338 , 0.00576794, 0.00657277,
       0.00623742, 0.00492958, 0.0056338 , 0.00600939, 0.00580986,
       0.00622683, 0.00545775, 0.00507042, 0.00580986, 0.00576794,
       0.0059652 , 0.0056338 , 0.00598592, 0.00580986, 0.00520043,
       0.00525822, 0.00544601, 0.0056338 , 0.00525822, 0.00528169,
       0.00549966, 0.0056338 , 0.0056338 , 0.0061309 , 0.0059652 ,
       0.0058216 , 0.00580986, 0.00545775, 0.00544601, 0.00525822,
       0.0056338 , 0.0056338 , 0.0057903 , 0.0056338 , 0.00583501,
       0.0056338 , 0.00583501, 0.0056338 , 0.00545775, 0.00537772,
       0.00616197, 0.00523139, 0.0054326 , 0.00547731, 0.00540845,
       0.0058216 , 0.00532081, 0.0056338 , 0.00549966, 0.0056338 ,
       0.0056338 , 0.00545775, 0.0056338 , 0.0058216 , 0.00600939,
       0.00545775, 0.0054681 , 0.00535211, 0.00552947, 0.00603622,
       0.0058216 , 0.0053024 , 0.00525822, 0.00544601, 0.00576794,
       0.00510563, 0.00547731, 0.0056338 , 0.0056338 , 0.0058216 ,
       0.0058216 , 0.00577465, 0.00525822, 0.0056338 , 0.0056338 ,
       0.0059652 , 0.0057903 , 0.00544601, 0.00551133, 0.00580986,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00545775, 0.00510563,
       0.0054326 , 0.00580986, 0.00528169, 0.00580986, 0.0058216 ,
       0.0056338 , 0.0058216 , 0.0056338 , 0.0054326 , 0.00544601,
       0.00525822, 0.00545775, 0.0058216 , 0.0058216 , 0.00610329,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00551133, 0.0056338 ,
       0.00537772, 0.00504077, 0.00462777, 0.00583501, 0.00578206,
       0.00533729, 0.00580986, 0.00614597, 0.00545775, 0.0056338 ,
       0.00544601, 0.00525822, 0.00580986, 0.0058216 , 0.00547731,
       0.0058216 , 0.0057903 , 0.00528169, 0.00600939, 0.0057995 ,
       0.00576184, 0.00530878, 0.00507042, 0.0051367 , 0.0057995 ,
       0.00588988, 0.00598592, 0.00619718, 0.00580986, 0.00507042,
       0.00594679, 0.00598592, 0.00600939, 0.00619718, 0.00585049,
       0.0054326 , 0.0057995 , 0.00518903, 0.00533729, 0.00547731]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

Job completed at Thu Mar 20 05:03:39 PM PDT 2025
