       2.16666667, 1.86666667, 1.88888889, 2.        , 2.13333333,
       2.        , 1.9       , 2.10526316, 2.        , 1.8       ,
       2.06666667, 2.        , 1.875     , 1.84210526, 1.8125    ,
       1.94444444, 2.        , 1.93333333, 1.92307692, 2.16666667,
       1.89473684, 2.2       , 1.82352941, 2.06666667, 2.06666667,
       1.8125    , 2.07142857, 2.06666667, 2.14285714, 2.125     ,
       1.875     , 2.0625    , 2.05882353, 1.8       , 2.06666667,
       2.13333333, 1.83333333, 1.94444444, 2.        , 1.85      ,
       1.93333333, 1.88235294, 2.        , 1.88888889, 2.05263158,
       1.86666667, 1.93333333, 2.06666667, 1.92857143, 2.        ,
       1.94117647, 2.        , 1.94736842, 2.07142857, 2.        ,
       2.05882353, 1.94444444, 2.        , 1.78947368, 2.07142857,
       1.85714286, 2.0952381 , 1.9375    , 1.73333333, 2.13333333,
       1.86666667, 1.8125    , 1.94736842, 2.        , 1.9375    ,
       1.94736842, 2.        , 2.        , 2.        , 1.875     ,
       2.21428571, 1.89473684, 1.86666667, 2.        , 2.0625    ,
       1.86666667, 1.9375    , 2.05882353, 2.        , 2.0625    ,
       2.        , 2.        , 2.        , 1.96153846, 1.89473684,
       2.        , 2.13333333, 1.93333333, 1.9375    , 1.94117647,
       1.93333333, 2.13333333, 2.125     , 1.71428571, 1.95      ,
       2.        , 1.86666667, 1.92857143, 2.        , 1.93333333,
       1.9375    , 2.21428571, 1.875     , 1.73333333, 2.        ,
       2.05263158, 1.9375    , 2.08      , 2.        , 1.9375    ,
       1.94736842, 1.92857143, 1.94117647, 2.0625    , 2.11764706,
       2.05      , 2.07142857, 2.        , 2.14285714, 1.93333333,
       1.93333333, 2.26666667, 1.77777778, 2.        , 2.0625    ,
       1.93333333, 2.13333333, 1.93333333, 2.        , 2.04347826,
       2.10526316, 2.06666667, 1.86666667, 2.07142857, 2.0625    ,
       2.05555556, 1.94444444, 2.05882353, 2.0625    , 2.        ,
       1.94444444, 1.95454545, 1.95      , 2.13333333, 2.2       ,
       2.0625    , 1.89473684, 2.07142857, 1.86666667, 1.73333333,
       2.10526316, 1.86666667, 1.88235294, 1.86666667, 2.05555556,
       1.94117647, 2.        , 2.        , 2.13333333, 2.0625    ,
       2.        , 2.        , 2.3125    , 2.2       , 2.13333333,
       2.        , 1.875     , 2.1875    , 2.06666667, 2.        ,
       2.13333333, 2.125     , 2.0625    , 2.125     , 2.        ,
       1.88235294, 1.93333333, 1.73333333, 2.13333333, 1.95      ,
       2.        , 1.94117647, 2.06666667, 2.        , 1.94444444,
       2.06666667, 1.93333333, 1.8125    , 1.9375    , 2.04761905,
       1.89473684, 2.04545455, 2.06666667, 1.95238095, 1.86666667,
       1.85714286, 1.875     , 2.15      , 2.06666667, 2.0625    ,
       1.89473684, 2.        , 2.06666667, 1.8125    , 1.95238095,
       1.9375    , 2.        , 1.8125    , 2.        , 2.15384615,
       1.93333333, 2.06666667, 2.        , 2.        , 2.1875    ,
       2.04761905, 1.94444444, 1.92857143, 2.11764706, 2.05882353,
       1.8       , 1.875     , 1.75      , 1.93333333, 2.06666667,
       2.        , 1.90909091, 1.94444444, 1.95      , 2.03571429,
       2.0625    , 1.92857143, 1.875     , 2.0625    , 2.04545455,
       1.8125    , 1.92857143, 2.07142857, 2.05555556, 2.        ,
       2.        , 1.94444444, 1.89473684, 1.85714286, 1.8       ,
       1.95      , 1.8125    , 2.        , 1.8       , 2.13333333,
       2.0625    , 2.11764706, 2.        , 2.        , 1.71428571,
       2.06666667, 2.05882353, 2.06666667, 2.2       , 1.9047619 ,
       2.125     , 2.05555556, 1.75      , 1.84615385, 1.86666667,
       1.93333333, 2.05      , 2.        , 2.13043478, 1.86666667,
       2.02941176, 2.16666667, 1.93333333, 1.95652174, 1.9375    ,
       2.16666667, 1.95      , 2.08695652, 2.        , 2.        ,
       1.85714286, 1.9375    , 2.04166667, 2.0625    , 2.06666667,
       2.14285714, 1.8       , 2.06666667, 2.        , 1.93333333,
       2.        , 2.0625    , 2.        , 1.73333333, 1.76470588,
       1.94117647, 1.86666667, 2.        , 2.        , 1.9       ,
       2.        , 1.84210526, 1.92857143, 1.78571429, 1.95      ,
       2.26315789, 1.9375    , 2.18181818, 2.0625    , 2.07142857,
       1.93333333, 1.93333333, 1.875     , 2.        , 2.        ,
       1.8       , 2.27777778, 2.0625    , 2.        , 2.11764706,
       2.        , 2.03846154, 1.86666667, 1.88235294, 1.88235294,
       2.04347826, 2.125     , 2.06666667, 2.        , 2.2       ,
       1.94444444, 2.0625    , 1.8       , 1.86666667, 2.23076923,
       2.07142857, 1.88235294, 1.89473684, 1.94736842, 2.11111111]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.00492958, 0.00545775, 0.0056338 , 0.0056338 , 0.00573441,
       0.00525822, 0.0056338 , 0.00525822, 0.00544601, 0.00547731,
       0.00610329, 0.00525822, 0.00532081, 0.0056338 , 0.00600939,
       0.0056338 , 0.00535211, 0.00593032, 0.0056338 , 0.00507042,
       0.0058216 , 0.0056338 , 0.00528169, 0.00518903, 0.00510563,
       0.00547731, 0.0056338 , 0.00544601, 0.00541712, 0.00610329,
       0.00533729, 0.00619718, 0.0051367 , 0.0058216 , 0.0058216 ,
       0.00510563, 0.00583501, 0.0058216 , 0.00603622, 0.00598592,
       0.00528169, 0.00580986, 0.0057995 , 0.00507042, 0.0058216 ,
       0.00600939, 0.00516432, 0.00547731, 0.0056338 , 0.00521127,
       0.00544601, 0.0053024 , 0.0056338 , 0.00532081, 0.00578206,
       0.00525822, 0.00544601, 0.0058216 , 0.0054326 , 0.0056338 ,
       0.0054681 , 0.0056338 , 0.00548554, 0.00583501, 0.0056338 ,
       0.0057995 , 0.00547731, 0.0056338 , 0.00504077, 0.00583501,
       0.00523139, 0.00590208, 0.00545775, 0.00488263, 0.00600939,
       0.00525822, 0.00510563, 0.00548554, 0.0056338 , 0.00545775,
       0.00548554, 0.0056338 , 0.0056338 , 0.0056338 , 0.00528169,
       0.00623742, 0.00533729, 0.00525822, 0.0056338 , 0.00580986,
       0.00525822, 0.00545775, 0.0057995 , 0.0056338 , 0.00580986,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00552546, 0.00533729,
       0.0056338 , 0.00600939, 0.00544601, 0.00545775, 0.0054681 ,
       0.00544601, 0.00600939, 0.00598592, 0.00482897, 0.00549296,
       0.0056338 , 0.00525822, 0.0054326 , 0.0056338 , 0.00544601,
       0.00545775, 0.00623742, 0.00528169, 0.00488263, 0.0056338 ,
       0.00578206, 0.00545775, 0.00585915, 0.0056338 , 0.00545775,
       0.00548554, 0.0054326 , 0.0054681 , 0.00580986, 0.0059652 ,
       0.00577465, 0.00583501, 0.0056338 , 0.00603622, 0.00544601,
       0.00544601, 0.00638498, 0.00500782, 0.0056338 , 0.00580986,
       0.00544601, 0.00600939, 0.00544601, 0.0056338 , 0.00575628,
       0.00593032, 0.0058216 , 0.00525822, 0.00583501, 0.00580986,
       0.0057903 , 0.00547731, 0.0057995 , 0.00580986, 0.0056338 ,
       0.00547731, 0.00550576, 0.00549296, 0.00600939, 0.00619718,
       0.00580986, 0.00533729, 0.00583501, 0.00525822, 0.00488263,
       0.00593032, 0.00525822, 0.0053024 , 0.00525822, 0.0057903 ,
       0.0054681 , 0.0056338 , 0.0056338 , 0.00600939, 0.00580986,
       0.0056338 , 0.0056338 , 0.00651408, 0.00619718, 0.00600939,
       0.0056338 , 0.00528169, 0.00616197, 0.0058216 , 0.0056338 ,
       0.00600939, 0.00598592, 0.00580986, 0.00598592, 0.0056338 ,
       0.0053024 , 0.00544601, 0.00488263, 0.00600939, 0.00549296,
       0.0056338 , 0.0054681 , 0.0058216 , 0.0056338 , 0.00547731,
       0.0058216 , 0.00544601, 0.00510563, 0.00545775, 0.00576794,
       0.00533729, 0.00576184, 0.0058216 , 0.00549966, 0.00525822,
       0.00523139, 0.00528169, 0.00605634, 0.0058216 , 0.00580986,
       0.00533729, 0.0056338 , 0.0058216 , 0.00510563, 0.00549966,
       0.00545775, 0.0056338 , 0.00510563, 0.0056338 , 0.00606717,
       0.00544601, 0.0058216 , 0.0056338 , 0.0056338 , 0.00616197,
       0.00576794, 0.00547731, 0.0054326 , 0.0059652 , 0.0057995 ,
       0.00507042, 0.00528169, 0.00492958, 0.00544601, 0.0058216 ,
       0.0056338 , 0.00537772, 0.00547731, 0.00549296, 0.00573441,
       0.00580986, 0.0054326 , 0.00528169, 0.00580986, 0.00576184,
       0.00510563, 0.0054326 , 0.00583501, 0.0057903 , 0.0056338 ,
       0.0056338 , 0.00547731, 0.00533729, 0.00523139, 0.00507042,
       0.00549296, 0.00510563, 0.0056338 , 0.00507042, 0.00600939,
       0.00580986, 0.0059652 , 0.0056338 , 0.0056338 , 0.00482897,
       0.0058216 , 0.0057995 , 0.0058216 , 0.00619718, 0.00536553,
       0.00598592, 0.0057903 , 0.00492958, 0.00520043, 0.00525822,
       0.00544601, 0.00577465, 0.0056338 , 0.00600122, 0.00525822,
       0.00571665, 0.00610329, 0.00544601, 0.00551133, 0.00545775,
       0.00610329, 0.00549296, 0.00587875, 0.0056338 , 0.0056338 ,
       0.00523139, 0.00545775, 0.00575117, 0.00580986, 0.0058216 ,
       0.00603622, 0.00507042, 0.0058216 , 0.0056338 , 0.00544601,
       0.0056338 , 0.00580986, 0.0056338 , 0.00488263, 0.004971  ,
       0.0054681 , 0.00525822, 0.0056338 , 0.0056338 , 0.00535211,
       0.0056338 , 0.00518903, 0.0054326 , 0.00503018, 0.00549296,
       0.00637509, 0.00545775, 0.00614597, 0.00580986, 0.00583501,
       0.00544601, 0.00544601, 0.00528169, 0.0056338 , 0.0056338 ,
       0.00507042, 0.00641628, 0.00580986, 0.0056338 , 0.0059652 ,
       0.0056338 , 0.00574215, 0.00525822, 0.0053024 , 0.0053024 ,
       0.00575628, 0.00598592, 0.0058216 , 0.0056338 , 0.00619718,
       0.00547731, 0.00580986, 0.00507042, 0.00525822, 0.00628386,
       0.00583501, 0.0053024 , 0.00533729, 0.00548554, 0.00594679]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

Job completed at Thu Mar 20 05:03:37 PM PDT 2025
